sID,Sound,VOT,F0,VOTlevel,F0level,Block,StimulusType,Response
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,pier
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_15_300,15,300,4,6,reverse,test,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_15_220,15,220,4,2,reverse,test,beer
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_25_220,25,220,6,2,reverse,exposure,pier
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_15_220,15,220,4,2,reverse,test,pier
007,RMS_pier_5_280,5,280,2,5,reverse,exposure,beer
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
007,RMS_pier_25_200,25,200,6,1,reverse,exposure,pier
007,RMS_pier_10_300,10,300,3,6,reverse,exposure,beer
007,RMS_pier_0_300,0,300,1,6,reverse,exposure,beer
007,RMS_pier_5_300,5,300,2,6,reverse,exposure,beer
007,RMS_pier_15_300,15,300,4,6,reverse,test,beer
007,RMS_pier_20_220,20,220,5,2,reverse,exposure,beer
007,RMS_pier_5_320,5,320,2,7,reverse,exposure,beer
007,RMS_pier_30_220,30,220,7,2,reverse,exposure,pier
007,RMS_pier_25_240,25,240,6,3,reverse,exposure,pier
